word,wins,total,win_rate,deviation,ci_lo,ci_hi,ci_half
normalizing,72,104,0.6923076923076923,0.1923076923076923,0.5980794776445407,0.7728353860583624,0.08737795420691086
negotiable,76,117,0.6495726495726496,0.1495726495726496,0.5596196597083499,0.7300160360335676,0.08519818816260882
exploitation,72,117,0.6153846153846154,0.11538461538461542,0.5248976416118192,0.6985356093890887,0.08681898388863474
rights,84,143,0.5874125874125874,0.0874125874125874,0.5054672756247354,0.6647843699308098,0.07965854715303722
choosing,74,126,0.5873015873015873,0.08730158730158732,0.49999785253375945,0.6694395536677615,0.08472085056700104
resource,89,152,0.5855263157894737,0.08552631578947367,0.5060450896743321,0.6607911309100422,0.077373020617855
consent,129,222,0.581081081081081,0.08108108108108103,0.515339957782029,0.6440639009602316,0.06436197158910129
already,61,105,0.580952380952381,0.080952380952381,0.4853569524888766,0.6708335302940296,0.09273828890257649
collaborative,107,185,0.5783783783783784,0.07837837837837835,0.5063344516289751,0.6472335211091281,0.07044953474007654
control,101,175,0.5771428571428572,0.07714285714285718,0.5030645731571901,0.6479071320505498,0.07242127944667986
boundaries,165,286,0.5769230769230769,0.07692307692307687,0.5190174571536235,0.6327896727822628,0.056886107814319686
surveillance,58,101,0.5742574257425742,0.07425742574257421,0.4768501452900997,0.6662230260366542,0.09468644037327723
reducing,70,122,0.5737704918032787,0.07377049180327866,0.4850865658415684,0.6579505553797247,0.08643199476907815
once,59,103,0.5728155339805825,0.07281553398058249,0.4763629976447477,0.6640319404772937,0.09383447141627302
humans,64,112,0.5714285714285714,0.0714285714285714,0.478911377409721,0.659208430152144,0.09014852637121151
means,121,212,0.5707547169811321,0.07075471698113212,0.5034508804652194,0.6355400259339163,0.0660445727343485
collective,82,144,0.5694444444444444,0.06944444444444442,0.48780357786706985,0.6474764725297305,0.07983644733133033
even,548,964,0.5684647302904564,0.06846473029045641,0.5369881183268068,0.5993978556330612,0.031204868653127216
frameworks,88,155,0.567741935483871,0.06774193548387097,0.4890467770690876,0.6431605204205781,0.07705687167574526
respect,187,330,0.5666666666666667,0.06666666666666665,0.5127379424210091,0.6190611461506482,0.05316160186481955
social,82,145,0.5655172413793104,0.06551724137931036,0.4841749387406087,0.6434776665922164,0.07965136392580385
effective,57,101,0.5643564356435643,0.0643564356435643,0.46705646765298536,0.6569402808302014,0.09494190658860802
content,71,126,0.5634920634920635,0.06349206349206349,0.47628657044780054,0.6469406340623964,0.08532703180729795
might,89,158,0.5632911392405063,0.06329113924050633,0.48536137851410316,0.6382163508621395,0.07642748617401815
infrastructure,67,119,0.5630252100840336,0.06302521008403361,0.47331840744696124,0.6487902042872481,0.08773589842014343
vulnerability,67,119,0.5630252100840336,0.06302521008403361,0.47331840744696124,0.6487902042872481,0.08773589842014343
model,103,183,0.5628415300546448,0.06284153005464477,0.4904124957319459,0.632686521719381,0.07113701299371755
introduces,68,121,0.5619834710743802,0.06198347107438018,0.4730239553146009,0.6471284375018274,0.08705224109361323
uphold,166,296,0.5608108108108109,0.060810810810810856,0.5038522050522555,0.6162112449509282,0.05617951994933634
undermining,83,148,0.5608108108108109,0.060810810810810856,0.48031921396461014,0.6382254848271458,0.07895313543126783
standards,90,161,0.5590062111801242,0.05900621118012417,0.48182385896909463,0.6334384065794478,0.0758072738051766
stability,96,172,0.5581395348837209,0.05813953488372092,0.4834575161163485,0.6302813036940241,0.0734118937888378
commitment,120,215,0.5581395348837209,0.05813953488372092,0.491315400070631,0.6229225516169581,0.06580357577316354
mutual,68,122,0.5573770491803278,0.05737704918032782,0.46882625948307316,0.6424248348001547,0.08679928765854075
framework,136,244,0.5573770491803278,0.05737704918032782,0.49464373074001444,0.6183317178924808,0.06184399357623316
safeguard,73,131,0.5572519083969466,0.057251908396946605,0.4717670903549375,0.6394746607443763,0.0838537851947194
still,60,108,0.5555555555555556,0.05555555555555558,0.46153618205059904,0.6457585557553391,0.09211118685237005
privacy,611,1101,0.5549500454132607,0.05495004541326065,0.5254541942831131,0.5840637813811557,0.02930479354902127
foundational,137,247,0.5546558704453441,0.054655870445344146,0.49230848765043234,0.615329221550183,0.06151036694987533
speculative,66,119,0.5546218487394958,0.054621848739495826,0.4650073200605258,0.6408201434424556,0.08790641169096491
right,187,338,0.5532544378698225,0.053254437869822535,0.49995044488740237,0.6053615325544066,0.05270554383350212
autonomy,286,517,0.5531914893617021,0.05319148936170215,0.510100725955175,0.5954976266117132,0.04269845032826913
interactions,63,114,0.5526315789473685,0.052631578947368474,0.4611256858691398,0.640706047377298,0.08979018075407907
truth,214,389,0.5501285347043702,0.050128534704370176,0.500441494699076,0.5988351959971595,0.04919685064904178
align,106,193,0.5492227979274611,0.04922279792746109,0.4787459109370805,0.61777847022648,0.06951627964469975
sharing,79,144,0.5486111111111112,0.04861111111111116,0.46712268302595106,0.6275733522518093,0.08022533461292913
create,109,199,0.5477386934673367,0.047738693467336724,0.4783348571246331,0.615334356804633,0.06849974983999996
necessary,87,159,0.5471698113207547,0.047169811320754707,0.46959600192610984,0.6225181323283406,0.0764610652011154
professional,165,302,0.5463576158940397,0.04635761589403975,0.4899773197137557,0.601573381450064,0.05579803086815416
context,171,313,0.5463258785942492,0.04632587859424919,0.4909431094256275,0.6005853165194492,0.05482110354691086
protect,201,368,0.5461956521739131,0.04619565217391308,0.4951129996133489,0.5963238189378475,0.05060540966224927
dignity,138,253,0.5454545454545454,0.045454545454545414,0.48387565083318457,0.6056737548803871,0.06089905202360127
intent,73,134,0.5447761194029851,0.04477611940298509,0.46038470594828046,0.6266718306167436,0.08314356233423156
agency,135,248,0.5443548387096774,0.04435483870967738,0.48216551871610336,0.605191027354667,0.061512754319281826
societal,68,125,0.544,0.04400000000000004,0.4566773858646581,0.6286988594890092,0.08601073681217553
self,124,228,0.543859649122807,0.04385964912280704,0.4790159371436793,0.6072499106547853,0.064116986755553
gains,88,162,0.5432098765432098,0.043209876543209846,0.466389374343993,0.6180285999041508,0.0758196127800789
prioritizes,114,210,0.5428571428571428,0.042857142857142816,0.47531442949248526,0.6088600804424332,0.06677282547497398
professionalism,348,643,0.5412130637636081,0.041213063763608115,0.5025668558600188,0.579369759793264,0.03840145196662259
operational,61,113,0.5398230088495575,0.03982300884955747,0.44813144015193007,0.6288960130383923,0.0903822864432311
communities,75,139,0.539568345323741,0.03956834532374098,0.45675878075496973,0.6202496738688945,0.08174544655696239
direct,55,102,0.5392156862745098,0.039215686274509776,0.44281961379120005,0.632765134275744,0.09497276024227197
original,62,115,0.5391304347826087,0.03913043478260869,0.4482376584453216,0.6274934886586452,0.08962791510666179
most,120,223,0.5381165919282511,0.03811659192825112,0.4725908205003875,0.6023513884255285,0.0648802839625705
tool,144,268,0.5373134328358209,0.03731343283582089,0.4775120808801657,0.5960602141139982,0.059274066616916254
accountability,253,471,0.5371549893842887,0.03715498938428874,0.49200557491351193,0.5817032374697311,0.04484883127810957
power,80,149,0.5369127516778524,0.03691275167785235,0.4569279368154242,0.6150420645498771,0.07905706386722644
harmful,66,123,0.5365853658536586,0.03658536585365857,0.4486898633729702,0.6222648550895681,0.08678749585829895
here,67,125,0.536,0.03600000000000003,0.44880835644487477,0.6210449352081258,0.0861182893816255
present,82,153,0.5359477124183006,0.03594771241830064,0.457014194581037,0.6131203226742222,0.07805306404659262
health,90,168,0.5357142857142857,0.0357142857142857,0.4603451940164348,0.609486615387146,0.07457071068535559
erode,60,112,0.5357142857142857,0.0357142857142857,0.44370351423722987,0.6253563895437027,0.09082643765323639
directly,68,127,0.5354330708661418,0.03543307086614178,0.44892855114214497,0.6198569858055412,0.0854642173316981
personal,121,226,0.5353982300884956,0.03539823008849563,0.4703257023069361,0.5992875001244062,0.06448089890873507
medical,76,142,0.5352112676056338,0.035211267605633756,0.45333200298030085,0.6152356051666704,0.08095180109318478
systemic,183,342,0.5350877192982456,0.03508771929824561,0.4821302163281636,0.5872657435484777,0.05256776361015705
security,84,157,0.535031847133758,0.035031847133757954,0.4571090602704508,0.6112812669539669,0.07708610334175806
competence,77,144,0.5347222222222222,0.03472222222222221,0.45341232301081896,0.6142277021875813,0.08040768958838115
foundation,173,324,0.5339506172839507,0.03395061728395066,0.47955271698791424,0.587552889725581,0.054000086368833355
potentially,95,178,0.5337078651685393,0.0337078651685393,0.4604848538166716,0.6055066977130191,0.07251092194817377
protocols,112,210,0.5333333333333333,0.033333333333333326,0.46586592019407264,0.5996031430886418,0.06686861144728459
maintain,129,242,0.5330578512396694,0.03305785123966942,0.47017440032655816,0.5949081942722221,0.06236689697283196
principles,106,199,0.5326633165829145,0.03266331658291455,0.4633807968935939,0.6007086652685354,0.06866393418747074
community,60,113,0.5309734513274337,0.030973451327433676,0.43946269655912307,0.6204475448111277,0.09049242412600234
preserve,124,234,0.5299145299145299,0.02991452991452992,0.46599939451976324,0.5928633456829634,0.06343197558160008
prioritizing,117,221,0.5294117647058824,0.02941176470588236,0.4636653307820549,0.5941531875116162,0.06524392836478063
without,453,856,0.5292056074766355,0.029205607476635476,0.49571174445830524,0.5624385104370295,0.033363382989362145
honor,64,121,0.5289256198347108,0.02892561983471076,0.44047003362678394,0.6156010830208827,0.08756552469704937
nature,64,121,0.5289256198347108,0.02892561983471076,0.44047003362678394,0.6156010830208827,0.08756552469704937
become,56,106,0.5283018867924528,0.028301886792452824,0.4339517346801943,0.6206724487967789,0.09336035705829226
high,84,159,0.5283018867924528,0.028301886792452824,0.45095898793596156,0.6043094926167089,0.07667525234037365
enduring,57,108,0.5277777777777778,0.02777777777777779,0.43429667413386164,0.6193506947691074,0.0925270103176229
inherently,139,264,0.5265151515151515,0.02651515151515149,0.46633826888724145,0.5859314583672396,0.05979659473999907
enable,53,101,0.5247524752475248,0.024752475247524774,0.42824984362727647,0.6194412134816415,0.09559568492718251
protection,302,576,0.5243055555555556,0.02430555555555558,0.48349522481983154,0.564793836912573,0.04064930604637074
cooperation,473,903,0.5238095238095238,0.023809523809523836,0.49120281318396475,0.5562145160324559,0.03250585142424556
problem,101,193,0.5233160621761658,0.023316062176165775,0.4530866023723858,0.5926354729156166,0.06977443527161539
accept,79,151,0.5231788079470199,0.023178807947019875,0.4439319969642876,0.6012755337145986,0.07867176837515552
safeguards,173,331,0.5226586102719033,0.0226586102719033,0.46889823821518534,0.5758990818443729,0.053500421814593774
world,82,157,0.5222929936305732,0.022292993630573243,0.4445641094177636,0.5989570079068659,0.07719644924455116
open,60,115,0.5217391304347826,0.021739130434782594,0.4312239832374924,0.6108488762647113,0.08981244651360945
aligns,132,253,0.5217391304347826,0.021739130434782594,0.4603224856543679,0.5825054909912534,0.06109150266844274
against,86,165,0.5212121212121212,0.021212121212121238,0.44537724656787314,0.5960817650332635,0.07535225923269517
manipulation,74,142,0.5211267605633803,0.021126760563380254,0.43949288629593974,0.6016476785922429,0.08107739614815157
sustainability,415,797,0.520702634880803,0.02070263488080304,0.4860034950130953,0.555203162854737,0.03459983392082086
data,571,1097,0.5205104831358249,0.02051048313582493,0.4909274108570493,0.5499504100493394,0.029511499596145074
undermines,118,227,0.5198237885462555,0.01982378854625555,0.4550435500710173,0.5839442472075935,0.0644503485682881
convenience,66,127,0.5196850393700787,0.019685039370078705,0.43349828295507575,0.6047159042380832,0.08560881064150372
justice,357,687,0.519650655021834,0.01965065502183405,0.4822854827574506,0.5567972903669222,0.037255903804735785
critical,159,306,0.5196078431372549,0.019607843137254943,0.4637335617232939,0.5749959228514108,0.05563118056405844
creates,106,204,0.5196078431372549,0.019607843137254943,0.4513213240515907,0.5871695528186571,0.06792411438353321
trade,80,154,0.5194805194805194,0.01948051948051943,0.4410618703575967,0.5969509562142604,0.07794454292833186
patient,54,104,0.5192307692307693,0.019230769230769273,0.42424497820417756,0.6128465081661129,0.09430076498096765
analysis,56,108,0.5185185185185185,0.01851851851851849,0.42527864654226755,0.6104862660597117,0.09260380975872207
responsibility,249,481,0.5176715176715176,0.017671517671517645,0.4730531243723857,0.5620098837320573,0.04447837967983578
address,89,172,0.5174418604651163,0.01744186046511631,0.44320260342575635,0.5909190425173556,0.07385821954579963
over,432,835,0.5173652694610779,0.01736526946107786,0.4834701321508002,0.5511013589159033,0.03381561338255154
through,333,644,0.5170807453416149,0.017080745341614856,0.47849976348363427,0.5554591622696632,0.03847969939301446
ensure,125,242,0.5165289256198347,0.016528925619834656,0.4538027621837181,0.5787385351156721,0.06246788646597698
time,159,308,0.5162337662337663,0.016233766233766267,0.46056802866929164,0.571499548354679,0.05546575984269367
sensitive,96,186,0.5161290322580645,0.016129032258064502,0.44471387940871215,0.5868914403000192,0.0710887804456535
ensuring,224,434,0.5161290322580645,0.016129032258064502,0.4691778540337106,0.5627971901699798,0.04680966806813458
cultural,117,227,0.5154185022026432,0.01541850220264318,0.45069186602587497,0.5796319763019335,0.06447005513802928
complexity,52,101,0.5148514851485149,0.014851485148514865,0.41863926595785556,0.6099753683074952,0.09566805117481983
patterns,88,171,0.5146198830409356,0.014619883040935644,0.44021640613095836,0.5883809301857539,0.07408226202739776
rather,181,352,0.5142045454545454,0.014204545454545414,0.46212143239874104,0.5659809703767571,0.05192976898900803
cannot,308,600,0.5133333333333333,0.013333333333333308,0.473382466464604,0.5531145548416971,0.03986604418854656
advocate,157,306,0.5130718954248366,0.013071895424836555,0.4572551466623195,0.5685645097208168,0.055654681529248684
role,178,347,0.5129682997118156,0.012968299711815567,0.4605243279697787,0.565128284552847,0.05230197829153416
remains,82,160,0.5125,0.012499999999999956,0.43566953810500403,0.5887443070157083,0.07653738445535216
trust,610,1192,0.511744966442953,0.011744966442952975,0.4833762425166865,0.5400382325322158,0.028330995007764675
eroding,70,137,0.5109489051094891,0.010948905109489093,0.42809372433590537,0.593206821860647,0.08255654876237081
relationships,70,137,0.5109489051094891,0.010948905109489093,0.42809372433590537,0.593206821860647,0.08255654876237081
rooted,71,139,0.5107913669064749,0.010791366906474864,0.4285240616338751,0.5924782441726334,0.08197709126937916
need,72,141,0.5106382978723404,0.010638297872340385,0.4289464919724002,0.5917658097706651,0.08140965889913243
solving,80,157,0.5095541401273885,0.009554140127388533,0.4320682692895529,0.5865836381352884,0.07725768442286773
creating,107,210,0.5095238095238095,0.00952380952380949,0.44234964453155157,0.5763558021206525,0.06700307879455047
conditions,55,108,0.5092592592592593,0.0092592592592593,0.4162913692842406,0.6015910870167492,0.09264985886625432
alternative,85,167,0.5089820359281437,0.008982035928143728,0.433816036101515,0.5837441042807364,0.07496403408961072
benefit,60,118,0.5084745762711864,0.008474576271186418,0.4194386321529742,0.5969761417618987,0.08876875480446225
ethical,979,1926,0.5083073727933541,0.00830737279335414,0.485986082025739,0.530595590968039,0.02230475447114999
under,93,183,0.5081967213114754,0.008196721311475419,0.43634385437363493,0.5797125392069731,0.07168434241666907
complex,62,122,0.5081967213114754,0.008196721311475419,0.4205991755478547,0.5952938379211778,0.08734733118666158
where,298,587,0.5076660988074957,0.0076660988074956915,0.46730448384165996,0.5479280288157349,0.04031177248703746
requires,398,784,0.5076530612244898,0.007653061224489832,0.4727058900956908,0.5425256007907657,0.03490985534753746
deception,105,207,0.5072463768115942,0.007246376811594235,0.43963120663019345,0.5745974940095193,0.06748314368966293
others,72,142,0.5070422535211268,0.007042253521126751,0.4257166400412402,0.587996881588154,0.08114012077345689
integrity,298,588,0.5068027210884354,0.006802721088435382,0.4664798649380388,0.5470372685455479,0.04027870180375456
argue,162,320,0.50625,0.006249999999999978,0.4517232964734679,0.5606284265411408,0.05445256503383644
user,331,654,0.5061162079510704,0.006116207951070374,0.4678750555224428,0.5442859293056365,0.03820543689159683
must,464,917,0.5059978189749182,0.005997818974918245,0.4736808276351303,0.5382647683136963,0.032291970339282994
precedent,86,170,0.5058823529411764,0.00588235294117645,0.4314312857517614,0.5800734497329015,0.07432108199057008
research,86,170,0.5058823529411764,0.00588235294117645,0.4314312857517614,0.5800734497329015,0.07432108199057008
development,89,176,0.5056818181818182,0.005681818181818232,0.4324893365771758,0.5786315696538733,0.07307111653834875
thrives,90,178,0.5056179775280899,0.005617977528089901,0.4328310286152916,0.5781675633063235,0.07266826734551593
irreversible,101,200,0.505,0.0050000000000000044,0.43627000033527485,0.5735415464009526,0.06863577303283885
individuals,163,323,0.5046439628482973,0.004643962848297267,0.4503854215375335,0.5587933405779723,0.054203959520219364
responsible,124,246,0.5040650406504065,0.004065040650406471,0.44200539062411465,0.5659996859129838,0.061997147644434564
becomes,81,161,0.5031055900621118,0.0031055900621117516,0.42670648192148214,0.5793599531073884,0.07632673559295314
avoid,87,173,0.5028901734104047,0.0028901734104046506,0.42913562721951576,0.5765191553561808,0.07369176406833253
dynamic,107,213,0.5023474178403756,0.0023474178403756207,0.4357567248925648,0.568854939341012,0.06654910722422358
care,472,940,0.502127659574468,0.0021276595744680327,0.47022091176930925,0.5340170881221109,0.03189808817640083
collaboration,121,241,0.5020746887966805,0.0020746887966804906,0.43941364849180103,0.5646706271240061,0.06262848931610251
long,445,887,0.5016910935738444,0.0016910935738444488,0.4688504349920236,0.5345171675934818,0.03283336630072908
progress,234,467,0.5010706638115632,0.0010706638115631772,0.45589924296217066,0.5462246141903084,0.04516268561406889
demands,699,1397,0.5003579098067287,0.00035790980672867345,0.474173682022936,0.5265401746335067,0.026183246305285318
impact,65,130,0.5,0.0,0.4152923244410056,0.5847076755589944,0.08470767555899439
require,76,152,0.5,0.0,0.4214987462633732,0.5785012537366268,0.07850125373662678
guided,88,176,0.5,0.0,0.42692426588174476,0.5730757341182553,0.07307573411825527
broader,59,118,0.5,0.0,0.41121889415183216,0.5887811058481678,0.08878110584816781
response,73,146,0.5,0.0,0.41994248616670343,0.5800575138332966,0.0800575138332966
ability,111,222,0.5,0.0,0.434789690699899,0.5652103093001011,0.06521030930010105
dialogue,81,162,0.5,0.0,0.4239022982559518,0.5760977017440482,0.07609770174404817
process,176,353,0.4985835694050991,-0.0014164305949008749,0.4467213558255324,0.5504762792157971,0.051877461695132354
shared,125,251,0.49800796812749004,-0.0019920318725099584,0.43665053653434605,0.5594254551640707,0.061387459314862336
real,120,241,0.4979253112033195,-0.0020746887966804906,0.435329372875994,0.560586351508199,0.06262848931610251
prioritize,332,667,0.49775112443778113,-0.002248875562218866,0.45992812738848765,0.5355998770892413,0.037835874850376816
solution,95,191,0.4973821989528796,-0.002617801047120394,0.42722824035282797,0.5676393817330843,0.07020557069012814
very,184,370,0.4972972972972973,-0.002702702702702675,0.44664139580703355,0.5480087427669248,0.05068367347994562
within,83,167,0.49700598802395207,-0.002994011976047928,0.42209876325567697,0.5720478566169057,0.07497454668061437
face,77,155,0.4967741935483871,-0.0032258064516129115,0.41909738334729285,0.5746070310579613,0.07775482385533422
preservation,72,145,0.496551724137931,-0.0034482758620689724,0.41631658272010663,0.5769648591044815,0.08032413819218742
systems,387,780,0.49615384615384617,-0.0038461538461538325,0.46117082975122764,0.5311745611023933,0.035001865675582805
abstract,62,125,0.496,-0.0040000000000000036,0.40978626901633625,0.5824522541333303,0.08633299255849705
people,60,121,0.49586776859504134,-0.004132231404958664,0.40828993044758244,0.5836999100313224,0.08770498979186997
